Suburb,Postcode,HouseMedian$,UpdatedYr,UpdateMonth,,,
Albion Park,2527,525000,2016,6,,,2527
Albion Park Rail,2527,525000,2016,6,,,2527
Badgerys Creek,2555,695000,2016,6,,,2555
Barrack Heights,2528,525000,2016,6,,,2528
Barrack Point,2528,525000,2016,6,,,2528
Belimbla Park,2281,680000,2016,6,,,2570
Belmont,2030,471000,2016,6,,,2280
Bickley Vale,2282,700000,2016,6,,,2570
Bilpin,2100,635000,2016,6,,,2758
Blackbutt,2316,525000,2016,6,,,2529
Blaxlands Ridge,2758,635000,2016,6,,,2758
Brownlow Hill,2570,680000,2016,6,,,2570
Camden,2570,700000,2016,6,,,2570
Camden Park,2570,680000,2016,6,,,2570
Camden South,2570,700000,2016,6,,,2570
Cardiff,2285,471000,2016,6,,,2285
Carlton,2218,880000,2016,6,,,2218
Catherine Hill Bay,2281,471000,2016,6,,,2281
Caves Beach,2281,471000,2016,6,,,2281
Cawdor,2570,680000,2016,6,,,2570
Charlestown,2290,471000,2016,6,,,2290
Clovelly,2031,1100000,2016,6,,,2031
Cobbitty,2570,700000,2016,6,,,2570
Couridjah,2571,680000,2016,6,,,2571
Croom,2527,525000,2016,6,,,2527
Dunmore,2529,525000,2016,6,,,2529
East Kurrajong,2758,635000,2016,6,,,2758
Elderslie,2570,700000,2016,6,,,2335
Ellis Lane,2570,700000,2016,6,,,2570
Fern Bay,2295,449000,2016,6,,,2295
Flinders,2529,525000,2016,6,,,2529
Glen Oak,2320,449000,2016,6,,,2320
Glendale,2285,471000,2016,6,,,2285
Glenmore,2570,680000,2016,6,,,2570
Grasmere,2570,700000,2016,6,,,2570
Hinton,2321,449000,2016,6,,,2321
Kingsgrove,2208,760000,2016,6,,,1480
Kirkham,2570,700000,2016,6,,,2570
Kurrajong,2758,635000,2016,6,,,2758
Kurrajong Heights,2758,635000,2016,6,,,2758
Kurrajong Hills,2758,635000,2016,6,,,2758
Lake Illawarra,2528,525000,2016,6,,,2528
Leets Vale,2775,1089000,2016,6,,,2775
Maldon,2571,680000,2016,6,,,2571
Mount Hunter,2570,680000,2016,6,,,2570
Mount Hutton,2290,471000,2016,6,,,2290
Mount Pritchard,2170,700000,2016,6,,,2170
Mount Warrigal,2528,525000,2016,6,,,2528
Mountain Lagoon,2758,635000,2016,6,,,2758
Mowbray Park,2571,680000,2016,6,,,2571
Mulbring,2323,316000,2016,6,,,2323
Nattai,2570,680000,2016,6,,,2570
North Macquarie,2527,525000,2016,6,,,2527
Oakdale,2570,680000,2016,6,,,2570
Oran Park,2570,700000,2016,6,,,2570
Orangeville,2570,680000,2016,6,,,2570
Picton,2571,680000,2016,6,,,2571
Prospect,2148,632000,2016,6,,,2148
Razorback,2571,680000,2016,6,,,2571
Redhead,2290,471000,2016,6,,,2290
Riverstone,2765,632000,2016,6,,,2765
Rose Bay,2029,1200000,2016,6,,,2029
Rouse Hill,2155,1089000,2016,6,,,2155
Shell Cove,2529,525000,2016,6,,,2529
Shellharbour,2529,525000,2016,6,,,2529
Shellharbour City Centre,2529,525000,2016,6,,,2529
Spring Farm,2570,700000,2016,6,,,2570
St Leonards,2065,1050000,2016,6,,,1590
St Marys,2760,589000,2016,6,,,1790
Swansea,2281,471000,2016,6,,,2281
The Devils Wilderness,2758,578000,2016,6,,,2758
The Oaks,2570,680000,2016,6,,,2570
Theresa Park,2570,680000,2016,6,,,2570
Tongarra,2527,525000,2016,6,,,2527
Toongabbie,2146,708000,2016,6,,,2146
Toronto,2283,471000,2016,6,,,2283
Tullimbar,2527,525000,2016,6,,,2527
Vaucluse,2030,1200000,2016,6,,,2030
Vineyard,2765,632000,2016,6,,,#N/A
Wallalong,2320,449000,2016,6,,,2320
Warilla,2528,525000,2016,6,,,2528
Warners Bay,2282,471000,2016,6,,,2282
Werombi,2570,680000,2016,6,,,2570
Wilton,2571,680000,2016,6,,,2571
Winston Hills,2153,720000,2016,6,,,2153
Wisemans Ferry,2775,635000,2016,6,,,2775
Yallah,2530,595000,2016,6,,,2530
Agnes Banks,2753,612000,2016,6,,,2753
Annandale,2038,1127000,2016,6,,,2038
Baulkham Hills,2153,904500,2016,6,,,1755
Berambing,2758,606500,2016,6,,,2758
Butterwick,2321,433000,2016,6,,,2321
Buxton,2571,629000,2016,6,,,2571
Calderwood,2527,560000,2016,6,,,2527
Camperdown,2050,957500,2016,6,,,1450
Cattai,2756,862000,2016,6,,,2756
Cecil Park,2178,697500,2016,6,,,2178
Central Mangrove,2250,540000,2016,6,,,2250
Chatswood West,2067,1253000,2016,6,,,2067
Chester Hill,2162,764000,2016,6,,,2162
Denham Court,2565,620000,2016,6,,,2565
Duns Creek,2321,433000,2016,6,,,2321
Holroyd,2142,714000,2016,6,,,2142
Ingleside,2101,1213000,2016,6,,,2101
Kemps Creek,2178,642000,2016,6,,,2178
Kulnura,2250,540000,2016,6,,,2250
Lane Cove North,2066,1160500,2016,6,,,2066
Leppington,2179,697500,2016,6,,,2179
Lidcombe,2141,714000,2016,6,,,2141
Lower Portland,2756,862000,2016,6,,,2756
Luddenham,2745,642000,2016,6,,,2745
Maraylya,2765,862000,2016,6,,,2765
Mays Hill,2145,714000,2016,6,,,2145
Narrabeen,2101,1213000,2016,6,,,2101
Narwee,2209,736500,2016,6,,,2209
Newtown,2042,957500,2016,6,,,2042
North Rocks,2151,904500,2016,6,,,2151
Oak Flats,2529,560000,2016,6,,,2529
Paddington,2021,1319500,2016,6,,,2021
Pendle Hill,2145,714000,2016,6,,,2145
Regents Park,2143,764000,2016,6,,,2143
Riverwood,2210,736500,2016,6,,,2210
Rosebery,2018,895500,2016,6,,,1445
Roseville,2069,1543000,2016,6,,,2069
Smithfield,2164,704000,2016,6,,,2164
Sydney Olympic Park,2127,714000,2016,6,,,#N/A
Villawood,2163,760000,2016,6,,,2163
Wallacia,2745,642000,2016,6,,,2745
Wentworthville,2145,714000,2016,6,,,2145
Westmead,2145,714000,2016,6,,,2145
Woodville,2321,433000,2016,6,,,2321
Yellow Rock,2527,560000,2016,6,,,2527
Yennora,2161,704000,2016,6,,,2161
Homebush West,2140,715000,2016,6,,,2140
Oatley,2223,773000,2016,6,,,2223
Abbotsbury,2176,700000,2016,6,,,2176
Abbotsford,2046,1006000,2016,6,,,2046
Aberdare,2325,316000,2016,6,,,2325
Aberglasslyn,2320,417000,2016,6,,,2320
Abermain,2326,316000,2016,6,,,2326
Acacia Gardens,2763,632000,2016,6,,,2763
Adamstown,2289,491000,2016,6,,,2289
Adamstown Heights,2289,491000,2016,6,,,2289
Airds,2560,545000,2016,6,,,2560
Akuna Bay,2084,1391000,2016,6,,,#N/A
Alexandria,2015,930000,2016,6,,,1435
Alfords Point,2234,900000,2016,6,,,2234
Alison,2259,480000,2016,6,,,2259
Allambie Heights,2100,1035000,2016,6,,,2100
Allandale,2320,417000,2016,6,,,2320
Allawah,2218,880000,2016,6,,,2218
Ambarvale,2560,545000,2016,6,,,2560
Anambah,2320,417000,2016,6,,,2320
Anna Bay,2316,449000,2016,6,,,2316
Annangrove,2156,1089000,2016,6,,,2156
Appin,2560,680000,2016,6,,,2560
Arcadia Vale,2283,491000,2016,6,,,2283
Argenton,2284,491000,2016,6,,,2284
Arncliffe,2205,760000,2016,6,,,2205
Arndell Park,2148,632000,2016,6,,,2148
Artarman Industrial Area,#N/A,1486000,2016,6,,,#N/A
Artarmon,2064,1486000,2016,6,,,1570
Ashbury,2193,700000,2016,6,,,2193
Ashcroft,2168,695000,2016,6,,,2168
Ashfield,2131,825000,2016,6,,,1800
Ashtonfield,2323,417000,2016,6,,,2323
Auburn,2144,708000,2016,6,,,1835
Austinmer,2515,595000,2016,6,,,2515
Austral,2179,695000,2016,6,,,2179
Avalon Beach,2107,1391000,2016,6,,,2107
Avalon North,#N/A,1391000,2016,6,,,#N/A
Avoca Beach,2251,600000,2016,6,,,2251
Avondale,2530,595000,2016,6,,,2530
Awaba,2283,491000,2016,6,,,2283
Balgowlah,2093,1673000,2016,6,,,2093
Balgowlah Heights,2093,1673000,2016,6,,,2093
Balgownie,2519,595000,2016,6,,,2519
Balickera,2324,449000,2016,6,,,2324
Balmain,2041,1324000,2016,6,,,2041
Balmain East,2041,1324000,2016,6,,,2041
Balmoral,2283,491000,2016,6,,,2283
Balmoral,2571,578000,2016,6,,,2283
Bangor,1836,900000,2016,6,,,2234
Banksia,2216,760000,2016,6,,,2216
Banksmeadow,2019,861000,2016,6,,,2019
Bankstown,1795,820000,2016,6,,,1885
Bankstown Aerodrome,2200,820000,2016,6,,,2200
Bar Beach,2300,491000,2016,6,,,2300
Bar Point,2083,600000,2016,6,,,2083
Barangaroo,2000,930000,2016,6,,,#N/A
Barden Ridge,2234,900000,2016,6,,,2234
Bardwell Park,2207,760000,2016,6,,,2207
Bardwell Valley,2207,760000,2016,6,,,2207
Bargo,2574,680000,2016,6,,,2574
Bargo River,2573,680000,2016,6,,,#N/A
Barren Grounds,2577,688000,2016,6,,,2577
Barrenjoey,#N/A,1391000,2016,6,,,#N/A
Bass Hill,2197,820000,2016,6,,,2197
Bateau Bay,2261,480000,2016,6,,,2261
Bayview,2104,1391000,2016,6,,,2104
Beacon Hill,2100,1035000,2016,6,,,2100
Beaconsfield,2015,930000,2016,6,,,2015
Beaumont Hills,2155,1089000,2016,6,,,2155
Beecroft,2119,720000,2016,6,,,2119
Belfield,2191,700000,2016,6,,,2191
Bell,2786,578000,2016,6,,,2786
Bella Vista,2153,1089000,2016,6,,,2153
Bellambi,2518,595000,2016,6,,,2518
Bellbird,2325,316000,2016,6,,,2325
Bellevue Hill,2023,1709000,2016,6,,,2023
Belmont North,2280,491000,2016,6,,,2280
Belmont South,2280,491000,2016,6,,,2280
Belmore,2192,700000,2016,6,,,2192
Belrose,2085,1035000,2016,6,,,2085
Bennetts Green,2290,491000,2016,6,,,2290
Bensville,2251,600000,2016,6,,,2251
Berala,2141,708000,2016,6,,,2141
Berkeley,2506,595000,2016,6,,,2506
Berkeley Vale,2261,480000,2016,6,,,2261
Berkshire Park,2765,589000,2016,6,,,2765
Berry Park,2321,417000,2016,6,,,2321
Beverley Park,2217,880000,2016,6,,,2217
Beverly Hills,2209,773000,2016,6,,,2209
Bexley,2207,760000,2016,6,,,2207
Bexley North,2207,760000,2016,6,,,2207
Bidwill,2770,632000,2016,6,,,2770
Bilgola Beach,2107,1391000,2016,6,,,#N/A
Bilgola Plateau,2107,1391000,2016,6,,,#N/A
Birchgrove,2041,1324000,2016,6,,,2041
Birmingham Gardens,2287,491000,2016,6,,,2287
Birrong,2143,820000,2016,6,,,2143
Black Springs,2787,578000,2016,6,,,2787
Blackalls Park,2283,491000,2016,6,,,2283
Blackett,2770,632000,2016,6,,,2770
Blackheath,2785,578000,2016,6,,,2785
Blacksmiths,2281,491000,2016,6,,,2281
Blacksmiths Beach,#N/A,471000,2016,6,,,#N/A
Blacktown,1821,632000,2016,6,,,2148
Blackwall,2256,600000,2016,6,,,2256
Blair Athol,2560,545000,2016,6,,,2560
Blairmount,2559,545000,2016,6,,,2559
Blakehurst,2221,880000,2016,6,,,2221
Bligh Park,2756,635000,2016,6,,,2756
Blue Bay,2261,480000,2016,6,,,2261
Blue Haven,2262,480000,2016,6,,,2262
Boat Harbour,2316,449000,2016,6,,,2316
Bobs Farm,2316,449000,2016,6,,,2316
Bolton Point,2283,491000,2016,6,,,2283
Bolwarra,2320,417000,2016,6,,,2320
Bolwarra Heights,2320,417000,2016,6,,,2320
Bombo,2533,688000,2016,6,,,2533
Bondi,2026,1200000,2016,6,,,2026
Bondi Beach,2026,1200000,2016,6,,,2026
Bondi Junction,2022,1200000,2016,6,,,1355
Bondi North,2026,1200000,2016,6,,,#N/A
Bonnet Bay,2226,900000,2016,6,,,2226
Bonnyrigg,2177,700000,2016,6,,,2177
Bonnyrigg Heights,2177,700000,2016,6,,,2177
Booker Bay,2257,600000,2016,6,,,2257
Boolaroo,2284,491000,2016,6,,,2284
Booragul,2284,491000,2016,6,,,2284
Bossley Park,2176,700000,2016,6,,,2176
Botany,2019,861000,2016,6,,,1455
Botany Bay,#N/A,861000,2016,6,,,#N/A
Bouddi,2251,600000,2016,6,,,2251
Bow Bowing,2566,545000,2016,6,,,2566
Bowen Mountain,2753,635000,2016,6,,,2753
Box Head,2257,600000,2016,6,,,2257
Box Hill,2765,1089000,2016,6,,,2765
Bradbury,2560,545000,2016,6,,,2560
Brandy Hill,2324,449000,2016,6,,,2324
Branxton,2335,316000,2016,6,,,2335
Breakfast Point,2137,1006000,2016,6,,,2137
Brighton-Le-Sands,2216,760000,2016,6,,,2216
Bringelly,2556,695000,2016,6,,,2556
Broadmeadow,2292,491000,2016,6,,,2292
Brogers Creek,2535,688000,2016,6,,,2535
Bronte,2024,1200000,2016,6,,,2024
Brookvale,2100,1035000,2016,6,,,2100
Broughton Village,2535,688000,2016,6,,,2535
Brownsville,2530,595000,2016,6,,,2530
Brunkerville,2323,417000,2016,6,,,2323
Buchanan,2323,417000,2016,6,,,2323
Bucketty,2250,635000,2016,6,,,2250
Budderoo,2535,688000,2016,6,,,2535
Budgewoi,2262,480000,2016,6,,,2262
Budgewoi Peninsula,2262,480000,2016,6,,,2262
Buff Point,2262,480000,2016,6,,,2262
Bulli,2516,595000,2016,6,,,2516
Bundeena,2230,900000,2016,6,,,2230
Bungan Beach,#N/A,1391000,2016,6,,,#N/A
Bungan Head,#N/A,1391000,2016,6,,,#N/A
Bungarribee,2767,632000,2016,6,,,#N/A
Burraneer,2230,900000,2016,6,,,2230
Burwood,1814,878000,2016,6,,,1805
Burwood Heights,2136,878000,2016,6,,,2136
Busby,2168,695000,2016,6,,,2168
Buttaba,2283,491000,2016,6,,,2283
Buttai,2323,417000,2016,6,,,2323
Cabarita,2137,1006000,2016,6,,,2137
Cabramatta,2166,700000,2016,6,,,2166
Cabramatta West,2166,700000,2016,6,,,2166
Caddens,2747,589000,2016,6,,,#N/A
Calga,2250,600000,2016,6,,,2250
Callaghan,2308,491000,2016,6,,,2308
Cambridge Gardens,2747,589000,2016,6,,,2747
Cambridge Park,2747,589000,2016,6,,,2747
Camellia,2142,720000,2016,6,,,2142
Cameron Park,2285,491000,2016,6,,,2285
Cammeray,2062,1050000,2016,6,,,2062
Campbelltown,2560,545000,2016,6,,,2560
Campsie,2194,700000,2016,6,,,2194
Campvale,2318,449000,2016,6,,,2318
Cams Wharf,2281,491000,2016,6,,,2281
Canada Bay,2046,1006000,2016,6,,,2046
Canley Heights,2166,700000,2016,6,,,2166
Canley Vale,2166,700000,2016,6,,,2166
Canterbury,2193,700000,2016,6,,,2193
Canton Beach,2263,480000,2016,6,,,2263
Cardiff Heights,2285,491000,2016,6,,,2285
Cardiff South,2285,491000,2016,6,,,2285
Careel Bay,2107,1391000,2016,6,,,2107
Careel Head,#N/A,1391000,2016,6,,,#N/A
Carey Bay,2283,491000,2016,6,,,2283
Caringbah,2229,900000,2016,6,,,1495
Caringbah South,2229,900000,2016,6,,,#N/A
Carlingford,2118,720000,2016,6,,,2118
Carnes Hill,2171,695000,2016,6,,,#N/A
Carramar,2163,700000,2016,6,,,2163
Carrington,2294,491000,2016,6,,,2294
Carrington Falls,2577,688000,2016,6,,,2577
Carss Park,2221,880000,2016,6,,,2221
Cartwright,2168,695000,2016,6,,,2168
Castle Cove,1858,1486000,2016,6,,,2069
Castle Hill,2154,1089000,2016,6,,,1765
Castlecrag,2068,1486000,2016,6,,,2068
Castlereagh,2749,589000,2016,6,,,2749
Casula,2170,695000,2016,6,,,2170
Cataract Dam,2560,680000,2016,6,,,#N/A
Catherine Field,2557,700000,2016,6,,,2557
Cecil Hills,2171,695000,2016,6,,,2171
Cedar Brush,2259,480000,2016,6,,,#N/A
Centennial Park,2021,1100000,2016,6,,,#N/A
Central Colo,2756,635000,2016,6,,,2756
Central Macdonald,2775,635000,2016,6,,,2775
Chain Valley Bay,2259,480000,2016,6,,,2259
Charmhaven,2263,480000,2016,6,,,2263
Chatham Valley,2787,578000,2016,6,,,2787
Chatswood,1876,1486000,2016,6,,,2057
Cheero Point,2083,600000,2016,6,,,2083
Chifley,2036,1100000,2016,6,,,2036
Chippendale,2008,930000,2016,6,,,2008
Chipping Norton,2170,695000,2016,6,,,2170
Chiswick,2046,1006000,2016,6,,,2046
Chittaway Bay,2261,480000,2016,6,,,2261
Chittaway Point,2261,480000,2016,6,,,2261
Chullora,2190,820000,2016,6,,,2190
Church Point,2105,1391000,2016,6,,,2105
Claremont Meadows,2747,589000,2016,6,,,2747
Clarence Town,2321,417000,2016,6,,,2321
Clarendon,2756,635000,2016,6,,,2756
Clareville,2107,1391000,2016,6,,,2107
Clareville Beach,#N/A,1391000,2016,6,,,#N/A
Claymore,2559,545000,2016,6,,,2559
Clemton Park,2206,700000,2016,6,,,2206
Cleveland,2530,595000,2016,6,,,2530
Cliftleigh,2321,417000,2016,6,,,2321
Clifton,2515,595000,2016,6,,,2515
Clontarf,2093,1673000,2016,6,,,2093
Clyde,2142,720000,2016,6,,,2142
Coal Point,2283,491000,2016,6,,,2283
Coalcliff,2508,595000,2016,6,,,2508
Coasters Retreat,2108,1391000,2016,6,,,2108
Cockatoo Island,#N/A,1324000,2016,6,,,#N/A
Cogra Bay,2083,600000,2016,6,,,2083
Colebee,2761,632000,2016,6,,,2761
Coledale,2515,595000,2016,6,,,2515
Collaroy,2097,1035000,2016,6,,,2097
Collaroy Plateau,2097,1035000,2016,6,,,#N/A
Colo,2756,635000,2016,6,,,2756
Colo Heights,2756,635000,2016,6,,,2756
Colongra,2262,480000,2016,6,,,2262
Colyton,2760,589000,2016,6,,,2760
Como,2226,900000,2016,6,,,2226
Concord,2137,1006000,2016,6,,,2137
Concord West,2138,1006000,2016,6,,,2138
Condell Park,2200,820000,2016,6,,,2200
Coniston,2500,595000,2016,6,,,2500
Connells Point,2221,880000,2016,6,,,2221
Constitution Hill,2145,720000,2016,6,,,#N/A
Coogee,2034,1100000,2016,6,,,2034
Cooks Hill,2300,491000,2016,6,,,2300
Cooranbong,2265,471000,2016,6,,,2265
Copacabana,2251,600000,2016,6,,,2251
Cordeaux,2526,595000,2016,6,,,2526
Cordeaux Heights,2526,595000,2016,6,,,2526
Corlette,2315,449000,2016,6,,,2315
Cornwallis,2756,635000,2016,6,,,2756
Corrimal,2518,595000,2016,6,,,2518
Corrimal East,2518,595000,2016,6,,,2518
Cottage Point,2084,1035000,2016,6,,,2084
Cranebrook,2749,589000,2016,6,,,2749
Cremorne,2090,1050000,2016,6,,,2090
Cremorne Point,2090,1050000,2016,6,,,2090
Cringila,2502,595000,2016,6,,,2502
Cromer,2099,1035000,2016,6,,,2099
Cronulla,2230,900000,2016,6,,,2230
Croudace Bay,2280,491000,2016,6,,,2280
Crows Nest,2065,1050000,2016,6,,,1582
Croydon Park,2133,700000,2016,6,,,2133
Cumberland Reach,2756,635000,2016,6,,,2756
Curl Curl,2096,1035000,2016,6,,,2096
Curramore,2533,688000,2016,6,,,2533
Currans Hill,2567,700000,2016,6,,,2567
Currawong Beach,2108,1391000,2016,6,,,2108
Daceyville,2032,861000,2016,6,,,2032
Daleys Point,2257,600000,2016,6,,,2257
Dangar,2309,491000,2016,6,,,2309
Dapto,2530,595000,2016,6,,,2530
Dargan,2786,578000,2016,6,,,2786
Darkes Forest,2508,595000,2016,6,,,2508
Darling Point,2027,1709000,2016,6,,,2027
Darlinghurst,2010,930000,2016,6,,,1300
Darlington,2008,930000,2016,6,,,2008
Davidson,2085,1035000,2016,6,,,2085
Davistown,2251,600000,2016,6,,,2251
Dawes Point,2000,930000,2016,6,,,2000
Dean Park,2761,632000,2016,6,,,2761
Dee Why,2099,1035000,2016,6,,,2099
Denistone,2114,1020000,2016,6,,,2114
