Suburb,Postcode,HouseMedian$,UpdatedYr,UpdateMonth,,,
Denistone East,2112,1020000,2016,6,,,2112
Denistone West,2114,1020000,2016,6,,,2114
Dharruk,2770,632000,2016,6,,,2770
Dobroyd Point,#N/A,825000,2016,6,,,#N/A
Dolans Bay,2229,900000,2016,6,,,2229
Dolls Point,2219,760000,2016,6,,,2219
Dombarton,2526,595000,2016,6,,,2526
Doonside,2767,632000,2016,6,,,2767
Dooralong,2259,480000,2016,6,,,2259
Double Bay,2028,1709000,2016,6,,,1360
Douglas Park,2569,680000,2016,6,,,2569
Dover Heights,2030,1200000,2016,6,,,2030
Doyalson,2262,480000,2016,6,,,2262
Drummoyne,2047,1006000,2016,6,,,1470
Duckenfield,2321,417000,2016,6,,,2321
Duckmaloi,2787,578000,2016,6,,,2787
Dudley,2290,491000,2016,6,,,2290
Duffys Forest,2084,1035000,2016,6,,,2084
Dulwich Hill,2203,985000,2016,6,,,2203
Dundas,2117,720000,2016,6,,,2117
Dundas Valley,2117,720000,2016,6,,,2117
Dural,2158,1089000,2016,6,,,2158
Eagle Vale,2558,545000,2016,6,,,2558
Eagleton,2324,449000,2016,6,,,2324
Earlwood,2206,700000,2016,6,,,2206
East Corrimal,2518,595000,2016,6,,,2518
East Gordon,#N/A,1600000,2016,6,,,#N/A
East Gosford,2250,600000,2016,6,,,2250
East Hills,2213,820000,2016,6,,,2213
East Killara,2071,1600000,2016,6,,,2071
East Lindfield,2070,1600000,2016,6,,,2070
East Maitland,2323,417000,2016,6,,,2323
East Roseville,2069,1600000,2016,6,,,#N/A
East Ryde,2113,1020000,2016,6,,,2113
East Seaham,2324,449000,2016,6,,,2324
East Willoughby,2068,1486000,2016,6,,,#N/A
Eastern Creek,2766,632000,2016,6,,,2766
Eastgardens,2036,861000,2016,6,,,2036
Eastlakes,2018,861000,2016,6,,,2018
Eastwood,2122,720000,2016,6,,,2122
Ebenezer,2756,635000,2016,6,,,2756
Edensor Park,2176,700000,2016,6,,,2176
Edgecliff,2027,1709000,2016,6,,,2027
Edgeworth,2285,491000,2016,6,,,2285
Edith,2787,578000,2016,6,,,2787
Edmondson Park,2174,695000,2016,6,,,#N/A
Elanora Heights,2101,1391000,2016,6,,,2101
Eleebana,2282,491000,2016,6,,,2282
Elermore Vale,2287,491000,2016,6,,,2287
Elizabeth Bay,2011,930000,2016,6,,,2011
Ellalong,2325,316000,2016,6,,,2325
Elvina Bay,2105,1391000,2016,6,,,2105
Emerton,2770,632000,2016,6,,,2770
Empire Bay,2257,600000,2016,6,,,2257
Emu Heights,2750,589000,2016,6,,,2750
Emu Plains,2750,589000,2016,6,,,2750
Enfield,2136,878000,2016,6,,,2136
Enfield South,2133,878000,2016,6,,,2133
Engadine,2233,900000,2016,6,,,2233
Englorie Park,2560,545000,2016,6,,,2560
Enmore,2042,985000,2016,6,,,2042
Epping,2121,720000,2016,6,,,1710
Erina,2250,600000,2016,6,,,2250
Erina Heights,2260,600000,2016,6,,,2260
Ermington,2115,720000,2016,6,,,1700
Erskine Park,2759,589000,2016,6,,,2759
Erskineville,2043,930000,2016,6,,,2043
Eschol Park,2558,545000,2016,6,,,2558
Ettalong Beach,2257,600000,2016,6,,,2257
Eveleigh,2015,930000,2016,6,,,1430
Fairfield,1807,708000,2016,6,,,1860
Fairfield,2165,700000,2016,6,,,1860
Fairfield East,2165,700000,2016,6,,,2165
Fairfield Heights,2165,700000,2016,6,,,2165
Fairfield West,2165,700000,2016,6,,,2165
Fairlight,2094,1673000,2016,6,,,2094
Fairy Meadow,2519,595000,2016,6,,,2519
Farley,2320,417000,2016,6,,,2320
Farmborough Heights,2526,595000,2016,6,,,2526
Fassifern,2283,491000,2016,6,,,2283
Fennell Bay,2283,491000,2016,6,,,2283
Fernances,2775,635000,2016,6,,,2775
Fernhill,2519,595000,2016,6,,,2519
Ferodale,2318,449000,2016,6,,,2318
Figtree,2525,595000,2016,6,,,2525
Fingal Bay,2315,449000,2016,6,,,2315
Fishermans Bay,2316,449000,2016,6,,,2316
Fishing Point,2283,491000,2016,6,,,2283
Five Dock,2046,1006000,2016,6,,,2046
Flemington,2140,715000,2016,6,,,3031
Fletcher,2287,491000,2016,6,,,2287
Floraville,2280,491000,2016,6,,,2280
Foleys Hill,#N/A,1391000,2016,6,,,#N/A
Forest Lodge,2037,930000,2016,6,,,2037
Forestville,1856,1035000,2016,6,,,2087
Forresters Beach,2260,600000,2016,6,,,2260
Fountaindale,2258,480000,2016,6,,,2258
Fox Valley,#N/A,1600000,2016,6,,,#N/A
Foxground,2534,688000,2016,6,,,2534
Freemans Reach,2756,635000,2016,6,,,2756
Freemans Waterhole,2323,417000,2016,6,,,2323
Frenchs Forest,2086,1035000,2016,6,,,1639
Freshwater,2096,1035000,2016,6,,,#N/A
Fullerton Cove,2318,449000,2016,6,,,2318
Galston,2159,1089000,2016,6,,,2159
Garden Suburb,2289,491000,2016,6,,,2289
Gateshead,2290,491000,2016,6,,,2290
Georges Hall,1924,820000,2016,6,,,2198
Georges Hall,2198,700000,2016,6,,,2198
Georgetown,2298,491000,2016,6,,,2298
Gerringong,2534,688000,2016,6,,,2534
Gerroa,2534,688000,2016,6,,,2534
Gilead,2560,545000,2016,6,,,2560
Gillieston Heights,2321,417000,2016,6,,,2321
Gingkin,2787,578000,2016,6,,,2787
Girraween,2145,708000,2016,6,,,2145
Gladesville,2111,1780000,2016,6,,,1675
Glebe,2037,930000,2016,6,,,2037
Gledswood Hills,2557,700000,2016,6,,,#N/A
Glen Alpine,2560,545000,2016,6,,,2560
Glen Martin,2321,417000,2016,6,,,2321
Glen William,2321,417000,2016,6,,,2321
Glendenning,2761,632000,2016,6,,,2761
Glenfield,2167,545000,2016,6,,,2167
Glenhaven,2156,1089000,2016,6,,,2156
Glenmore Park,2745,589000,2016,6,,,2745
Glenning Valley,2261,480000,2016,6,,,2261
Glenorie,2157,1089000,2016,6,,,2157
Glenwood,2768,632000,2016,6,,,2768
Glenworth Valley,2250,600000,2016,6,,,2250
Glossodia,2756,635000,2016,6,,,2756
Gordon,2072,1600000,2016,6,,,2072
Gore Hill,2065,1486000,2016,6,,,#N/A
Gorokan,2263,480000,2016,6,,,2263
Gosford,2250,600000,2016,6,,,2250
Gosforth,2320,417000,2016,6,,,2320
Granville,1855,708000,2016,6,,,1830
Granville,2142,720000,2016,6,,,1830
Grays Point,2232,900000,2016,6,,,2232
Great Mackerel Beach,2108,1391000,2016,6,,,2108
Green Hills,2323,417000,2016,6,,,2323
Green Point,2251,600000,2016,6,,,2251
Green Valley,2168,695000,2016,6,,,2168
Greenacre,2190,820000,2016,6,,,2190
Greendale,2745,695000,2016,6,,,2550
Greenfield Park,2176,700000,2016,6,,,2176
Greengrove,2250,600000,2016,6,,,2250
Greenhills Beach,2230,900000,2016,6,,,#N/A
Greenwich,2065,835000,2016,6,,,2065
Gregory Hills,2557,700000,2016,6,,,#N/A
Greta,2334,316000,2016,6,,,2334
Greystanes,1791,708000,2016,6,,,2145
Grose Vale,2753,635000,2016,6,,,2753
Grose Wold,2753,635000,2016,6,,,2753
Guildford,1817,708000,2016,6,,,1848
Guildford West,2161,708000,2016,6,,,2161
Gunderman,2775,600000,2016,6,,,2775
Gurnang,2787,578000,2016,6,,,2787
Gwandalan,2259,480000,2016,6,,,2259
Gwynneville,2500,595000,2016,6,,,2500
Gymea,2227,900000,2016,6,,,2227
Gymea Bay,2227,900000,2016,6,,,2227
Haberfield,2045,825000,2016,6,,,2045
Halekulani,2262,480000,2016,6,,,2262
Hamilton,2303,491000,2016,6,,,2303
Hamilton East,2303,491000,2016,6,,,2303
Hamilton North,2292,491000,2016,6,,,2292
Hamilton South,2303,491000,2016,6,,,2303
Hamlyn Terrace,2259,480000,2016,6,,,2259
Hammondville,2170,695000,2016,6,,,2170
Hardys Bay,2257,600000,2016,6,,,2257
Harpers Hill,2321,417000,2016,6,,,2321
Harrington Park,2567,700000,2016,6,,,2567
Harris Park,2150,720000,2016,6,,,2150
Hassall Grove,2761,632000,2016,6,,,2761
Haymarket,2000,930000,2016,6,,,1208
Haywards Bay,2530,595000,2016,6,,,2530
Hazelgrove,2787,578000,2016,6,,,2787
Heathcote,2233,900000,2016,6,,,2233
Heatherbrae,2324,449000,2016,6,,,2324
Hebersham,2770,632000,2016,6,,,2770
Heckenberg,2168,695000,2016,6,,,2168
Heddon Greta,2321,417000,2016,6,,,2321
Helensburgh,2508,595000,2016,6,,,2508
Henley,2111,1780000,2016,6,,,2111
Higher Macdonald,2775,635000,2016,6,,,2775
Highfields,2289,491000,2016,6,,,2289
Hillsborough,2290,491000,2016,6,,,2290
Hillsborough,2320,417000,2016,6,,,2290
Hillsdale,2036,861000,2016,6,,,2036
Hinchinbrook,2168,695000,2016,6,,,2168
Hobartville,2753,635000,2016,6,,,2753
Holgate,2250,600000,2016,6,,,2250
Holmesville,2286,491000,2016,6,,,2286
Holsworthy,2173,695000,2016,6,,,2173
Homebush,2140,715000,2016,6,,,2140
Homebush West,2140,708000,2016,6,,,2140
Horningsea Park,2171,695000,2016,6,,,2171
Hornsby,2077,1070000,2016,6,,,1630
Horseshoe Bend,2320,417000,2016,6,,,2320
Horsfield Bay,2256,600000,2016,6,,,2256
Horsley,2530,595000,2016,6,,,2530
Horsley Park,2175,700000,2016,6,,,2175
Hoxton Park,2171,695000,2016,6,,,2171
Hunters Hill,2110,1780000,2016,6,,,2110
Huntingwood,2148,632000,2016,6,,,2148
Huntley,2530,595000,2016,6,,,2530
Huntleys Cove,2111,1780000,2016,6,,,2111
Huntleys Point,2111,1780000,2016,6,,,2111
Hurlstone Park,2193,700000,2016,6,,,2193
Hurstville,2220,773000,2016,6,,,1493
Hurstville Grove,2220,880000,2016,6,,,2220
Illawong,2234,900000,2016,6,,,2234
Ingleburn,2565,545000,2016,6,,,1890
Ingleside Heights,#N/A,1391000,2016,6,,,#N/A
Islington,2296,491000,2016,6,,,2296
Jamberoo,2533,688000,2016,6,,,2533
Jamisontown,2750,589000,2016,6,,,2750
Jannali,2226,900000,2016,6,,,2226
Jaunter,2787,578000,2016,6,,,2787
Jerrara,2533,688000,2016,6,,,2533
Jesmond,2299,491000,2016,6,,,2299
Jewells,2280,491000,2016,6,,,2280
Jilliby,2259,480000,2016,6,,,2259
Jordan Springs,2747,589000,2016,6,,,#N/A
Kahibah,2290,491000,2016,6,,,2290
Kanahooka,2530,595000,2016,6,,,2530
Kanangra,2787,578000,2016,6,,,2787
Kangy Angy,2258,480000,2016,6,,,2258
Kanwal,2259,480000,2016,6,,,2259
Kareela,2232,900000,2016,6,,,2232
Kariong,2250,600000,2016,6,,,2250
Karuah,2324,449000,2016,6,,,2324
Kearns,2558,545000,2016,6,,,2558
Kearsley,2325,316000,2016,6,,,2325
Keinbah,2320,417000,2016,6,,,2320
Keiraville,2500,595000,2016,6,,,2500
Kellyville,2155,1089000,2016,6,,,2155
Kellyville Ridge,2155,632000,2016,6,,,2155
Kembla Grange,2526,595000,2016,6,,,2526
Kembla Heights,2526,595000,2016,6,,,2526
Kemblawarra,2505,595000,2016,6,,,2505
Kensington,2033,1100000,2016,6,,,1465
Kenthurst,2156,1089000,2016,6,,,2156
Kentlyn,2560,545000,2016,6,,,2560
Kiama,2533,688000,2016,6,,,2533
Kiama Downs,2533,688000,2016,6,,,2533
Kiama Heights,2533,688000,2016,6,,,2533
Kilaben Bay,2283,491000,2016,6,,,2283
Killara,2071,1600000,2016,6,,,2071
Killarney Heights,2087,1035000,2016,6,,,2087
Killarney Vale,2261,480000,2016,6,,,2261
Killcare,2257,600000,2016,6,,,2257
Killcare Heights,2257,600000,2016,6,,,2257
Kincumber,2251,600000,2016,6,,,2251
Kincumber South,2251,600000,2016,6,,,2251
Kings Langley,2147,632000,2016,6,,,2147
Kings Park,2148,632000,2016,6,,,2148
Kingsford,2032,1100000,2016,6,,,2032
Kingswood,2747,589000,2016,6,,,2340
Kirrawee,2232,900000,2016,6,,,2232
Kirribilli,2061,1050000,2016,6,,,2061
Kitchener,2325,316000,2016,6,,,2325
Knights Hill,2577,688000,2016,6,,,2577
Kogarah,2217,880000,2016,6,,,2217
Kogarah Bay,2217,880000,2016,6,,,2217
Koolewong,2256,600000,2016,6,,,2256
Koonawarra,2530,595000,2016,6,,,2530
Kooragang,2304,491000,2016,6,,,2304
Kotara,2289,491000,2016,6,,,2289
Kotara East,2305,491000,2016,6,,,2305
Kotara South,2289,491000,2016,6,,,2289
Kurmond,2757,635000,2016,6,,,2757
Kurnell,2231,900000,2016,6,,,2231
Kurraba Point,2089,1050000,2016,6,,,#N/A
Kurri Kurri,2327,316000,2016,6,,,2327
Kyeemagh,2216,760000,2016,6,,,2216
Kyle Bay,2221,880000,2016,6,,,2221
La Perouse,2036,1100000,2016,6,,,2036
Lake Haven,2263,480000,2016,6,,,2263
Lake Heights,2502,595000,2016,6,,,2502
Lake Munmorah,2259,480000,2016,6,,,2259
Lakelands,2282,491000,2016,6,,,2282
Lakemba,2195,700000,2016,6,,,2195
Lakesland,2572,680000,2016,6,,,2572
Lalor Park,2147,632000,2016,6,,,2147
Lambton,2299,491000,2016,6,,,2299
Lane Cove,2066,835000,2016,6,,,1595
Lane Cove West,2066,835000,2016,6,,,2066
Lansdowne,2163,820000,2016,6,,,2163
Lansvale,2166,700000,2016,6,,,2166
Largs,2320,417000,2016,6,,,2320
Lavender Bay,2060,1050000,2016,6,,,2060
Leichhardt,2040,1324000,2016,6,,,2040
Leightonfield,2163,820000,2016,6,,,#N/A
Lemon Tree,2259,480000,2016,6,,,2259
Lemon Tree Passage,2319,449000,2016,6,,,2319
Leonay,2750,589000,2016,6,,,2750
Lethbridge Park,2770,632000,2016,6,,,2770
Leumeah,2560,545000,2016,6,,,2560
Lewisham,2049,985000,2016,6,,,2049
Liberty Grove,2138,1006000,2016,6,,,2138
Lilli Pilli,2229,900000,2016,6,,,2229
Lilyfield,2040,1324000,2016,6,,,2040
Lilyvale,2508,595000,2016,6,,,2508
Lindfield,2070,1600000,2016,6,,,2070
Linley Point,2066,835000,2016,6,,,2066
Linns Hill,2570,680000,2016,6,,,#N/A
Lisarow,2250,600000,2016,6,,,2250
Little Bay,2036,1100000,2016,6,,,2036
Little Jilliby,2259,480000,2016,6,,,2259
Little Pelican,2281,491000,2016,6,,,2281
Little Wobby,2256,600000,2016,6,,,2256
Liverpool,2170,695000,2016,6,,,1871
Llandilo,2747,589000,2016,6,,,2747
Lochinvar,2321,417000,2016,6,,,2321
Loftus,2232,900000,2016,6,,,2232
Londonderry,2753,589000,2016,6,,,2753
Long Jetty,2261,480000,2016,6,,,2261
Long Point,2564,545000,2016,6,,,2330
Longueville,2066,835000,2016,6,,,2066
Loquat Valley,#N/A,1391000,2016,6,,,#N/A
Lorn,2320,417000,2016,6,,,2320
Louth Park,2320,417000,2016,6,,,2320
Lovett Bay,2105,1391000,2016,6,,,2105
Lower Macdonald,2775,635000,2016,6,,,2775
Lower Mangrove,2250,600000,2016,6,,,2250
Lucas Heights,2234,900000,2016,6,,,2234
Lugarno,2210,773000,2016,6,,,2210
Lurnea,2170,695000,2016,6,,,2170
Luskintyre,2321,417000,2016,6,,,2321
Macarthur Heights,#N/A,545000,2016,6,,,#N/A
MacMasters Beach,2251,600000,2016,6,,,2251
Macquarie Fields,2564,545000,2016,6,,,2564
Macquarie Hills,2285,491000,2016,6,,,2285
Macquarie Links,2565,545000,2016,6,,,2565
Macquarie Park,2113,1020000,2016,6,,,2113
Macquarie Pass,2577,525000,2016,6,,,2577
Macquarie University campus,#N/A,1020000,2016,6,,,#N/A
Maddens Plains,2508,595000,2016,6,,,2508
Magenta,2261,480000,2016,6,,,2261
Maianbar,2230,900000,2016,6,,,2230
Maitland,2320,417000,2016,6,,,2320
Maitland Bar,2850,417000,2016,6,,,2850
Maitland North,2320,417000,2016,6,,,2320
Maitland Vale,2320,417000,2016,6,,,2320
Malabar,2036,1100000,2016,6,,,2036
Mallabula,2319,449000,2016,6,,,2319
Manahan,2200,820000,2016,6,,,2200
Mangerton,2500,595000,2016,6,,,2500
Mangrove Creek,2250,600000,2016,6,,,2250
Mangrove Mountain,2250,600000,2016,6,,,2250
Manly,2095,1673000,2016,6,,,1655
Manly Vale,2093,1035000,2016,6,,,2093
Mannering Park,2259,480000,2016,6,,,2259
Marayong,2148,632000,2016,6,,,2148
Mardi,2259,480000,2016,6,,,2259
Marks Point,2280,491000,2016,6,,,2280
Marlow,2775,600000,2016,6,,,2775
Marmong Point,2284,491000,2016,6,,,2284
Maroota,2756,1089000,2016,6,,,2756
Maroubra,2035,1100000,2016,6,,,2035
Maroubra Junction,#N/A,1100000,2016,6,,,#N/A
Marrickville,2204,985000,2016,6,,,1475
Marsden Park,2765,632000,2016,6,,,2765
Marsfield,2122,1020000,2016,6,,,2122
Marshall Mount,2530,595000,2016,6,,,2530
Maryland,2287,491000,2016,6,,,2287
Maryville,2293,491000,2016,6,,,2293
Mascot,2020,861000,2016,6,,,1460
Matcham,2250,600000,2016,6,,,2250
Matraville,2036,1100000,2016,6,,,2036
Mayfield,2304,491000,2016,6,,,2304
Mayfield,2787,578000,2016,6,,,2304
Mayfield East,2304,491000,2016,6,,,2304
Mayfield North,2304,491000,2016,6,,,2304
Mayfield West,2304,491000,2016,6,,,2304
McCarrs Creek,2105,1391000,2016,6,,,#N/A
Mcgraths Hill,2756,635000,2016,6,,,2756
McMahons Point,2060,1050000,2016,6,,,2060
Meadowbank,2114,1020000,2016,6,,,2114
Medowie,2318,449000,2016,6,,,2318
Megalong,2785,578000,2016,6,,,2785
Mellong,2756,635000,2016,6,,,2756
Melrose Park,2114,1020000,2016,6,,,2114
Melville,2320,417000,2016,6,,,2320
Menai,2234,900000,2016,6,,,2234
Menangle,2568,680000,2016,6,,,2568
Menangle Park,2563,545000,2016,6,,,2563
Merewether,2291,491000,2016,6,,,2291
Merewether Heights,2291,491000,2016,6,,,2291
Merrylands,1855,708000,2016,6,,,2160
Merrylands,2160,720000,2016,6,,,2160
Merrylands West,2160,708000,2016,6,,,2160
Metford,2323,417000,2016,6,,,2323
Middle Camp,2281,491000,2016,6,,,2281
Middle Cove,2068,1486000,2016,6,,,2068
Middle Dural,2158,1089000,2016,6,,,2158
Middleton Grange,2171,695000,2016,6,,,2171
Miller,2168,695000,2016,6,,,#N/A
Millers Point,2000,930000,2016,6,,,2000
Millfield,2325,316000,2016,6,,,2325
Milperra,2214,820000,2016,6,,,1891
Milsons Point,2061,1050000,2016,6,,,1565
Minchinbury,2770,632000,2016,6,,,2770
Mindaribba,2320,417000,2016,6,,,2320
Minmi,2287,491000,2016,6,,,2287
Minnamurra,2533,688000,2016,6,,,2533
Minto,2566,545000,2016,6,,,2566
Minto Heights,2566,545000,2016,6,,,2566
Miranda,2228,900000,2016,6,,,1490
Mogo Creek,2775,635000,2016,6,,,2775
Mona Vale,2103,1391000,2016,6,,,1658
Monterey,2217,760000,2016,6,,,2217
Mooney Mooney,2083,600000,2016,6,,,2083
Mooney Mooney Creek,2250,600000,2016,6,,,2250
Moore Park,2021,930000,2016,6,,,2021
Moorebank,2170,695000,2016,6,,,1875
Morisset,2264,471000,2016,6,,,2264
Morning Bay,2108,1391000,2016,6,,,2108
Morpeth,2321,417000,2016,6,,,2321
Mortdale,2223,773000,2016,6,,,2223
Mortlake,2137,1006000,2016,6,,,2137
Mosman,2088,1490000,2016,6,,,2088
Mount Annan,2567,700000,2016,6,,,2567
Mount Dee,2320,417000,2016,6,,,2320
Mount Druitt,2770,632000,2016,6,,,2770
Mount Elliot,2250,600000,2016,6,,,2250
Mount Irvine,2786,578000,2016,6,,,2786
Mount Keira,2500,595000,2016,6,,,2500
