State,City,Suburb,Median,UpdatedYear,UpdatedMonth
WA,Perth,Alexander Heights,415000,2018,4
WA,Perth,Alfred Cove,747500,2018,4
WA,Perth,Alkimos,400000,2018,4
WA,Perth,Anketell,0,2018,4
WA,Perth,Applecross,1600000,2018,4
WA,Perth,Ardross,1000000,2018,4
WA,Perth,Armadale,260000,2018,4
WA,Perth,Ascot,660000,2018,4
WA,Perth,Ashby,460000,2018,4
WA,Perth,Ashfield,475000,2018,4
WA,Perth,Attadale,1147500,2018,4
WA,Perth,Atwell,520000,2018,4
WA,Perth,Aubin Grove,550000,2018,4
WA,Perth,Aveley,461250,2018,4
WA,Perth,Bailup,0,2018,4
WA,Perth,Balcatta,496250,2018,4
WA,Perth,Baldivis,405000,2018,4
WA,Perth,Balga,335000,2018,4
WA,Perth,Ballajura,425000,2018,4
WA,Perth,Banjup,540000,2018,4
WA,Perth,Banksia Grove,400000,2018,4
WA,Perth,Baskerville,0,2018,4
WA,Perth,Bassendean,515000,2018,4
WA,Perth,Bateman,718500,2018,4
WA,Perth,Bayswater,570000,2018,4
WA,Perth,Beaconsfield,683500,2018,4
WA,Perth,Beckenham,400000,2018,4
WA,Perth,Bedford,631000,2018,4
WA,Perth,Bedfordale,693000,2018,4
WA,Perth,Beechboro,375000,2018,4
WA,Perth,Beechina,0,2018,4
WA,Perth,Beeliar,501000,2018,4
WA,Perth,Beldon,460000,2018,4
WA,Perth,Belhus,0,2018,4
WA,Perth,Bellevue,387500,2018,4
WA,Perth,Belmont,450000,2018,4
WA,Perth,Bennett Springs,453000,2018,4
WA,Perth,Bentley,470000,2018,4
WA,Perth,Bertram,382000,2018,4
WA,Perth,Bibra Lake,541500,2018,4
WA,Perth,Bickley,625000,2018,4
WA,Perth,Bicton,1050000,2018,4
WA,Perth,Booragoon,830000,2018,4
WA,Perth,Boya,585000,2018,4
WA,Perth,Brabham,400000,2018,4
WA,Perth,Brentwood,645000,2018,4
WA,Perth,Brigadoon,0,2018,4
WA,Perth,Brookdale,290000,2018,4
WA,Perth,Bull Creek,700000,2018,4
WA,Perth,Bullsbrook,350000,2018,4
WA,Perth,Burns Beach,827000,2018,4
WA,Perth,Burswood,614000,2018,4
WA,Perth,Bushmead,0,2018,4
WA,Perth,Butler,400000,2018,4
WA,Perth,Byford,410000,2018,4
WA,Perth,Calista,280000,2018,4
WA,Perth,Camillo,270000,2018,4
WA,Perth,Canning Mills,0,2018,4
WA,Perth,Canning Vale,560000,2018,4
WA,Perth,Cannington,405000,2018,4
WA,Perth,Carabooda,0,2018,4
WA,Perth,Cardup,795000,2018,4
WA,Perth,Carine,767500,2018,4
WA,Perth,Carlisle,510000,2018,4
WA,Perth,Carmel,638750,2018,4
WA,Perth,Carramar,516500,2018,4
WA,Perth,Casuarina,881200,2018,4
WA,Perth,Caversham,440000,2018,4
WA,Perth,Challenger,0,2018,4
WA,Perth,Champion Lakes,425000,2018,4
WA,Perth,Chidlow,399000,2018,4
WA,Perth,Churchlands,1350000,2018,4
WA,Perth,City Beach,1781000,2018,4
WA,Perth,Claremont,1325000,2018,4
WA,Perth,Clarence,0,2018,4
WA,Perth,Clarkson,392000,2018,4
WA,Perth,Cloverdale,435000,2018,4
WA,Perth,Cockburn Central,663500,2018,4
WA,Perth,Como,905000,2018,4
WA,Perth,Connolly,650000,2018,4
WA,Perth,Coogee,820000,2018,4
WA,Perth,Coolbellup,443500,2018,4
WA,Perth,Coolbinia,1115000,2018,4
WA,Perth,Cooloongup,287000,2018,4
WA,Perth,Cottesloe,2127500,2018,4
WA,Perth,Craigie,430000,2018,4
WA,Perth,Crawley,927500,2018,4
WA,Perth,Currambine,539000,2018,4
WA,Perth,Daglish,1047500,2018,4
WA,Perth,Dalkeith,2575000,2018,4
WA,Perth,Darch,545000,2018,4
WA,Perth,Darling Downs,485000,2018,4
WA,Perth,Darlington,580000,2018,4
WA,Perth,Dayton,474000,2018,4
WA,Perth,Dianella,600000,2018,4
WA,Perth,Doubleview,715000,2018,4
WA,Perth,Duncraig,685000,2018,4
WA,Perth,East Cannington,477500,2018,4
WA,Perth,East Fremantle,1100000,2018,4
WA,Perth,East Perth,1100000,2018,4
WA,Perth,East Rockingham,0,2018,4
WA,Perth,East Victoria Park,635000,2018,4
WA,Perth,Eden Hill,407500,2018,4
WA,Perth,Edgewater,491000,2018,4
WA,Perth,Eglinton,424000,2018,4
WA,Perth,Ellenbrook,389000,2018,4
WA,Perth,Embleton,480000,2018,4
WA,Perth,Ferndale,420000,2018,4
WA,Perth,Floreat,1283500,2018,4
WA,Perth,Forrestdale,387500,2018,4
WA,Perth,Forrestfield,400000,2018,4
WA,Perth,Fremantle,773500,2018,4
WA,Perth,Gidgegannup,0,2018,4
WA,Perth,Girrawheen,348250,2018,4
WA,Perth,Glen Forrest,499000,2018,4
WA,Perth,Glendalough,450000,2018,4
WA,Perth,Gnangara,0,2018,4
WA,Perth,Golden Bay,368250,2018,4
WA,Perth,Gooseberry Hill,660000,2018,4
WA,Perth,Gosnells,322000,2018,4
WA,Perth,Greenmount,466000,2018,4
WA,Perth,Greenwood,505000,2018,4
WA,Perth,Guildford,638000,2018,4
WA,Perth,Gwelup,870500,2018,4
WA,Perth,Hacketts Gully,0,2018,4
WA,Perth,Hamersley,530000,2018,4
WA,Perth,Hamilton Hill,475000,2018,4
WA,Perth,Hammond Park,525000,2018,4
WA,Perth,Harrisdale,520000,2018,4
WA,Perth,Haynes,520000,2018,4
WA,Perth,Hazelmere,449000,2018,4
WA,Perth,Heathridge,450000,2018,4
WA,Perth,Helena Valley,550000,2018,4
WA,Perth,Henderson,0,2018,4
WA,Perth,Henley Brook,510000,2018,4
WA,Perth,Herdsman,0,2018,4
WA,Perth,Herne Hill,415000,2018,4
WA,Perth,High Wycombe,425000,2018,4
WA,Perth,Highgate,812500,2018,4
WA,Perth,Hilbert,375000,2018,4
WA,Perth,Hillarys,830000,2018,4
WA,Perth,Hillman,280000,2018,4
WA,Perth,Hilton,535000,2018,4
WA,Perth,Hocking,515000,2018,4
WA,Perth,Hollywood,0,2018,4
WA,Perth,Hope Valley,0,2018,4
WA,Perth,Hopeland,0,2018,4
WA,Perth,Hovea,0,2018,4
WA,Perth,Huntingdale,380000,2018,4
WA,Perth,Iluka,865000,2018,4
WA,Perth,Inglewood,820000,2018,4
WA,Perth,Innaloo,575000,2018,4
WA,Perth,Jandabup,0,2018,4
WA,Perth,Jandakot,675000,2018,4
WA,Perth,Jane Brook,518500,2018,4
WA,Perth,Jarrahdale,375000,2018,4
WA,Perth,Jindalee,575000,2018,4
WA,Perth,Jolimont,950000,2018,4
WA,Perth,Joondalup,511000,2018,4
WA,Perth,Joondanna,645000,2018,4
WA,Perth,Kalamunda,575000,2018,4
WA,Perth,Kallaroo,712000,2018,4
WA,Perth,Karawara,650000,2018,4
WA,Perth,Kardinya,630000,2018,4
WA,Perth,Karnup,390000,2018,4
WA,Perth,Karragullen,395000,2018,4
WA,Perth,Karrakup,0,2018,4
WA,Perth,Karrinyup,811000,2018,4
WA,Perth,Kelmscott,330000,2018,4
WA,Perth,Kensington,750000,2018,4
WA,Perth,Kenwick,349500,2018,4
WA,Perth,Kewdale,482500,2018,4
WA,Perth,Keysbrook,0,2018,4
WA,Perth,Kiara,410000,2018,4
WA,Perth,Kingsley,565500,2018,4
WA,Perth,Kinross,480000,2018,4
WA,Perth,Koondoola,342500,2018,4
WA,Perth,Koongamia,320000,2018,4
WA,Perth,Kwinana,0,2018,4
WA,Perth,Kwinana Beach,0,2018,4
WA,Perth,Kwinana Town Centre,310000,2018,4
WA,Perth,Landsdale,557500,2018,4
WA,Perth,Langford,346000,2018,4
WA,Perth,Lathlain,680000,2018,4
WA,Perth,Leda,300000,2018,4
WA,Perth,Leederville,935000,2018,4
WA,Perth,Leeming,670000,2018,4
WA,Perth,Lesmurdie,567500,2018,4
WA,Perth,Lexia,0,2018,4
WA,Perth,Lockridge,314000,2018,4
WA,Perth,Lynwood,399500,2018,4
WA,Perth,Maddington,323000,2018,4
WA,Perth,Madeley,587000,2018,4
WA,Perth,Mahogany Creek,569000,2018,4
WA,Perth,Maida Vale,487500,2018,4
WA,Perth,Malaga,0,2018,4
WA,Perth,Mandogalup,0,2018,4
WA,Perth,Manning,835000,2018,4
WA,Perth,Marangaroo,429000,2018,4
WA,Perth,Mardella,0,2018,4
WA,Perth,Mariginiup,750000,2018,4
WA,Perth,Marmion,865000,2018,4
WA,Perth,Martin,440000,2018,4
WA,Perth,Maylands,610000,2018,4
WA,Perth,Medina,233500,2018,4
WA,Perth,Melville,780000,2018,4
WA,Perth,Menora,930000,2018,4
WA,Perth,Merriwa,336250,2018,4
WA,Perth,Middle Swan,317500,2018,4
WA,Perth,Midland,343000,2018,4
WA,Perth,Midvale,345000,2018,4
WA,Perth,Millendon,0,2018,4
WA,Perth,Mindarie,650000,2018,4
WA,Perth,Mirrabooka,360000,2018,4
WA,Perth,Morley,490000,2018,4
WA,Perth,Mosman Park,1300000,2018,4
WA,Perth,Mount Claremont,1321500,2018,4
WA,Perth,Mount Hawthorn,858000,2018,4
WA,Perth,Mount Helena,462500,2018,4
WA,Perth,Mount Lawley,940000,2018,4
WA,Perth,Mount Nasura,399500,2018,4
WA,Perth,Mount Pleasant,1020000,2018,4
WA,Perth,Mount Richon,430000,2018,4
WA,Perth,Mullaloo,680000,2018,4
WA,Perth,Mundaring,565000,2018,4
WA,Perth,Mundijong,420000,2018,4
WA,Perth,Munster,500000,2018,4
WA,Perth,Murdoch,663750,2018,4
WA,Perth,Myaree,720000,2018,4
WA,Perth,Naval Base,0,2018,4
WA,Perth,Nedlands,1600000,2018,4
WA,Perth,Neerabup,0,2018,4
WA,Perth,Nollamara,395000,2018,4
WA,Perth,Noranda,586500,2018,4
WA,Perth,North Beach,1100000,2018,4
WA,Perth,North Coogee,1130000,2018,4
WA,Perth,North Fremantle,1160000,2018,4
WA,Perth,North Lake,612500,2018,4
WA,Perth,North Perth,822500,2018,4
WA,Perth,Northbridge,1075000,2018,4
WA,Perth,Nowergup,0,2018,4
WA,Perth,O'Connor,395000,2018,4
WA,Perth,Oakford,832500,2018,4
WA,Perth,Ocean Reef,704500,2018,4
WA,Perth,Oldbury,0,2018,4
WA,Perth,Orange Grove,677500,2018,4
WA,Perth,Orelia,304500,2018,4
WA,Perth,Osborne Park,490000,2018,4
WA,Perth,Padbury,525000,2018,4
WA,Perth,Palmyra,600000,2018,4
WA,Perth,Parkerville,488000,2018,4
WA,Perth,Parkwood,460000,2018,4
WA,Perth,Parmelia,292500,2018,4
WA,Perth,Paulls Valley,0,2018,4
WA,Perth,Pearsall,441000,2018,4
WA,Perth,Peel Estate,0,2018,4
WA,Perth,Peppermint Grove,3475000,2018,4
WA,Perth,Perth,846000,2018,4
WA,Perth,Perth Airport,0,2018,4
WA,Perth,Piara Waters,522500,2018,4
WA,Perth,Pickering Brook,325000,2018,4
WA,Perth,Piesse Brook,810000,2018,4
WA,Perth,Pinjar,0,2018,4
WA,Perth,Port Kennedy,370000,2018,4
WA,Perth,Postans,0,2018,4
WA,Perth,Queens Park,420500,2018,4
WA,Perth,Quinns Rocks,452500,2018,4
WA,Perth,Red Hill,0,2018,4
WA,Perth,Redcliffe,450000,2018,4
WA,Perth,Ridgewood,370000,2018,4
WA,Perth,Riverton,625000,2018,4
WA,Perth,Rivervale,529000,2018,4
WA,Perth,Rockingham,382500,2018,4
WA,Perth,Roleystone,535000,2018,4
WA,Perth,Rossmoyne,1205000,2018,4
WA,Perth,Safety Bay,410000,2018,4
WA,Perth,Salter Point,1150000,2018,4
WA,Perth,Samson,553500,2018,4
WA,Perth,Sawyers Valley,427500,2018,4
WA,Perth,Scarborough,750000,2018,4
WA,Perth,Secret Harbour,435000,2018,4
WA,Perth,Serpentine,600000,2018,4
WA,Perth,Seville Grove,347500,2018,4
WA,Perth,Shelley,885000,2018,4
WA,Perth,Shenton Park,1215000,2018,4
WA,Perth,Shoalwater,450000,2018,4
WA,Perth,Sinagra,464500,2018,4
WA,Perth,Singleton,415000,2018,4
WA,Perth,Sorrento,907000,2018,4
WA,Perth,South Fremantle,1057500,2018,4
WA,Perth,South Guildford,515000,2018,4
WA,Perth,South Lake,430000,2018,4
WA,Perth,South Perth,1185000,2018,4
WA,Perth,Southern River,550000,2018,4
WA,Perth,Spearwood,470000,2018,4
WA,Perth,St James,536250,2018,4
WA,Perth,Stirling,800000,2018,4
WA,Perth,Stoneville,500000,2018,4
WA,Perth,Stratton,330000,2018,4
WA,Perth,Subiaco,1250000,2018,4
WA,Perth,Success,514000,2018,4
WA,Perth,Swan View,360000,2018,4
WA,Perth,Swanbourne,1523000,2018,4
WA,Perth,Tamala Park,0,2018,4
WA,Perth,Tapping,486750,2018,4
WA,Perth,The Lakes,0,2018,4
WA,Perth,The Spectacles,0,2018,4
WA,Perth,The Vines,625000,2018,4
WA,Perth,Thornlie,385000,2018,4
WA,Perth,Treeby,520000,2018,4
WA,Perth,Trigg,1150000,2018,4
WA,Perth,Tuart Hill,530000,2018,4
WA,Perth,Two Rocks,375000,2018,4
WA,Perth,Upper Swan,560000,2018,4
WA,Perth,Victoria Park,634500,2018,4
WA,Perth,Viveash,490500,2018,4
WA,Perth,Waikiki,369000,2018,4
WA,Perth,Walliston,460000,2018,4
WA,Perth,Wandi,507000,2018,4
WA,Perth,Wangara,0,2018,4
WA,Perth,Wanneroo,420000,2018,4
WA,Perth,Warnbro,322500,2018,4
WA,Perth,Warwick,555000,2018,4
WA,Perth,Waterford,894250,2018,4
WA,Perth,Watermans Bay,1030000,2018,4
WA,Perth,Wattle Grove,503500,2018,4
WA,Perth,Wattleup,0,2018,4
WA,Perth,Wellard,412500,2018,4
WA,Perth,Welshpool,0,2018,4
WA,Perth,Wembley,1025000,2018,4
WA,Perth,Wembley Downs,1100000,2018,4
WA,Perth,West Leederville,1162500,2018,4
WA,Perth,West Perth,685000,2018,4
WA,Perth,West Swan,540000,2018,4
WA,Perth,Westminster,383000,2018,4
WA,Perth,Whitby,445000,2018,4
WA,Perth,White Gum Valley,745000,2018,4
WA,Perth,Whiteman,0,2018,4
WA,Perth,Wilbinga,0,2018,4
WA,Perth,Willagee,530000,2018,4
WA,Perth,Willetton,710000,2018,4
WA,Perth,Wilson,515000,2018,4
WA,Perth,Winthrop,855000,2018,4
WA,Perth,Woodbridge,639500,2018,4
WA,Perth,Woodlands,960000,2018,4
WA,Perth,Woodvale,602000,2018,4
WA,Perth,Wooroloo,367500,2018,4
WA,Perth,Wungong,0,2018,4
WA,Perth,Yanchep,399500,2018,4
WA,Perth,Yangebup,435000,2018,4
WA,Perth,Yokine,633000,2018,4
WA,Rest of WA,Rest of WA,372250,2017,11
