State,Suburb,Postcode,HouseMedian$,UpdatedYr,UpdateMonth,,,VLOOKUP POSTCODE
NSW,Albion Park,2527,525000,2016,6,,,2527
NSW,Albion Park Rail,2527,525000,2016,6,,,2527
NSW,Badgerys Creek,2555,695000,2016,6,,,2555
NSW,Barrack Heights,2528,525000,2016,6,,,2528
NSW,Barrack Point,2528,525000,2016,6,,,2528
NSW,Belimbla Park,2281,680000,2016,6,,,2570
NSW,Belmont,2030,471000,2016,6,,,2280
NSW,Bickley Vale,2282,700000,2016,6,,,2570
NSW,Bilpin,2100,635000,2016,6,,,2758
NSW,Blackbutt,2316,525000,2016,6,,,2529
NSW,Blaxlands Ridge,2758,635000,2016,6,,,2758
NSW,Brownlow Hill,2570,680000,2016,6,,,2570
NSW,Camden,2570,700000,2016,6,,,2570
NSW,Camden Park,2570,680000,2016,6,,,2570
NSW,Camden South,2570,700000,2016,6,,,2570
NSW,Cardiff,2285,471000,2016,6,,,2285
NSW,Carlton,2218,880000,2016,6,,,2218
NSW,Catherine Hill Bay,2281,471000,2016,6,,,2281
NSW,Caves Beach,2281,471000,2016,6,,,2281
NSW,Cawdor,2570,680000,2016,6,,,2570
NSW,Charlestown,2290,471000,2016,6,,,2290
NSW,Clovelly,2031,1100000,2016,6,,,2031
NSW,Cobbitty,2570,700000,2016,6,,,2570
NSW,Couridjah,2571,680000,2016,6,,,2571
NSW,Croom,2527,525000,2016,6,,,2527
NSW,Dunmore,2529,525000,2016,6,,,2529
NSW,East Kurrajong,2758,635000,2016,6,,,2758
NSW,Elderslie,2570,700000,2016,6,,,2335
NSW,Ellis Lane,2570,700000,2016,6,,,2570
NSW,Fern Bay,2295,449000,2016,6,,,2295
NSW,Flinders,2529,525000,2016,6,,,2529
NSW,Glen Oak,2320,449000,2016,6,,,2320
NSW,Glendale,2285,471000,2016,6,,,2285
NSW,Glenmore,2570,680000,2016,6,,,2570
NSW,Grasmere,2570,700000,2016,6,,,2570
NSW,Hinton,2321,449000,2016,6,,,2321
NSW,Kingsgrove,2208,760000,2016,6,,,1480
NSW,Kirkham,2570,700000,2016,6,,,2570
NSW,Kurrajong,2758,635000,2016,6,,,2758
NSW,Kurrajong Heights,2758,635000,2016,6,,,2758
NSW,Kurrajong Hills,2758,635000,2016,6,,,2758
NSW,Lake Illawarra,2528,525000,2016,6,,,2528
NSW,Leets Vale,2775,1089000,2016,6,,,2775
NSW,Maldon,2571,680000,2016,6,,,2571
NSW,Mount Hunter,2570,680000,2016,6,,,2570
NSW,Mount Hutton,2290,471000,2016,6,,,2290
NSW,Mount Pritchard,2170,700000,2016,6,,,2170
NSW,Mount Warrigal,2528,525000,2016,6,,,2528
NSW,Mountain Lagoon,2758,635000,2016,6,,,2758
NSW,Mowbray Park,2571,680000,2016,6,,,2571
NSW,Mulbring,2323,316000,2016,6,,,2323
NSW,Nattai,2570,680000,2016,6,,,2570
NSW,North Macquarie,2527,525000,2016,6,,,2527
NSW,Oakdale,2570,680000,2016,6,,,2570
NSW,Oran Park,2570,700000,2016,6,,,2570
NSW,Orangeville,2570,680000,2016,6,,,2570
NSW,Picton,2571,680000,2016,6,,,2571
NSW,Prospect,2148,632000,2016,6,,,2148
NSW,Razorback,2571,680000,2016,6,,,2571
NSW,Redhead,2290,471000,2016,6,,,2290
NSW,Riverstone,2765,632000,2016,6,,,2765
NSW,Rose Bay,2029,1200000,2016,6,,,2029
NSW,Rouse Hill,2155,1089000,2016,6,,,2155
NSW,Shell Cove,2529,525000,2016,6,,,2529
NSW,Shellharbour,2529,525000,2016,6,,,2529
NSW,Shellharbour City Centre,2529,525000,2016,6,,,2529
NSW,Spring Farm,2570,700000,2016,6,,,2570
NSW,St Leonards,2065,1050000,2016,6,,,1590
NSW,St Marys,2760,589000,2016,6,,,1790
NSW,Swansea,2281,471000,2016,6,,,2281
NSW,The Devils Wilderness,2758,578000,2016,6,,,2758
NSW,The Oaks,2570,680000,2016,6,,,2570
NSW,Theresa Park,2570,680000,2016,6,,,2570
NSW,Tongarra,2527,525000,2016,6,,,2527
NSW,Toongabbie,2146,708000,2016,6,,,2146
NSW,Toronto,2283,471000,2016,6,,,2283
NSW,Tullimbar,2527,525000,2016,6,,,2527
NSW,Vaucluse,2030,1200000,2016,6,,,2030
NSW,Vineyard,2765,632000,2016,6,,,#N/A
NSW,Wallalong,2320,449000,2016,6,,,2320
NSW,Warilla,2528,525000,2016,6,,,2528
NSW,Warners Bay,2282,471000,2016,6,,,2282
NSW,Werombi,2570,680000,2016,6,,,2570
NSW,Wilton,2571,680000,2016,6,,,2571
NSW,Winston Hills,2153,720000,2016,6,,,2153
NSW,Wisemans Ferry,2775,635000,2016,6,,,2775
NSW,Yallah,2530,595000,2016,6,,,2530
NSW,Agnes Banks,2753,612000,2016,6,,,2753
NSW,Annandale,2038,1127000,2016,6,,,2038
NSW,Baulkham Hills,2153,904500,2016,6,,,1755
NSW,Berambing,2758,606500,2016,6,,,2758
NSW,Butterwick,2321,433000,2016,6,,,2321
NSW,Buxton,2571,629000,2016,6,,,2571
NSW,Calderwood,2527,560000,2016,6,,,2527
NSW,Camperdown,2050,957500,2016,6,,,1450
NSW,Cattai,2756,862000,2016,6,,,2756
NSW,Cecil Park,2178,697500,2016,6,,,2178
NSW,Central Mangrove,2250,540000,2016,6,,,2250
NSW,Chatswood West,2067,1253000,2016,6,,,2067
NSW,Chester Hill,2162,764000,2016,6,,,2162
NSW,Denham Court,2565,620000,2016,6,,,2565
NSW,Duns Creek,2321,433000,2016,6,,,2321
NSW,Holroyd,2142,714000,2016,6,,,2142
NSW,Ingleside,2101,1213000,2016,6,,,2101
NSW,Kemps Creek,2178,642000,2016,6,,,2178
NSW,Kulnura,2250,540000,2016,6,,,2250
NSW,Lane Cove North,2066,1160500,2016,6,,,2066
NSW,Leppington,2179,697500,2016,6,,,2179
NSW,Lidcombe,2141,714000,2016,6,,,2141
NSW,Lower Portland,2756,862000,2016,6,,,2756
NSW,Luddenham,2745,642000,2016,6,,,2745
NSW,Maraylya,2765,862000,2016,6,,,2765
NSW,Mays Hill,2145,714000,2016,6,,,2145
NSW,Narrabeen,2101,1213000,2016,6,,,2101
NSW,Narwee,2209,736500,2016,6,,,2209
NSW,Newtown,2042,957500,2016,6,,,2042
NSW,North Rocks,2151,904500,2016,6,,,2151
NSW,Oak Flats,2529,560000,2016,6,,,2529
NSW,Paddington,2021,1319500,2016,6,,,2021
NSW,Pendle Hill,2145,714000,2016,6,,,2145
NSW,Regents Park,2143,764000,2016,6,,,2143
NSW,Riverwood,2210,736500,2016,6,,,2210
NSW,Rosebery,2018,895500,2016,6,,,1445
NSW,Roseville,2069,1543000,2016,6,,,2069
NSW,Smithfield,2164,704000,2016,6,,,2164
NSW,Sydney Olympic Park,2127,714000,2016,6,,,#N/A
NSW,Villawood,2163,760000,2016,6,,,2163
NSW,Wallacia,2745,642000,2016,6,,,2745
NSW,Wentworthville,2145,714000,2016,6,,,2145
NSW,Westmead,2145,714000,2016,6,,,2145
NSW,Woodville,2321,433000,2016,6,,,2321
NSW,Yellow Rock,2527,560000,2016,6,,,2527
NSW,Yennora,2161,704000,2016,6,,,2161
NSW,Homebush West,2140,715000,2016,6,,,2140
NSW,Oatley,2223,773000,2016,6,,,2223
NSW,Abbotsbury,2176,700000,2016,6,,,2176
NSW,Abbotsford,2046,1006000,2016,6,,,2046
NSW,Aberdare,2325,316000,2016,6,,,2325
NSW,Aberglasslyn,2320,417000,2016,6,,,2320
NSW,Abermain,2326,316000,2016,6,,,2326
NSW,Acacia Gardens,2763,632000,2016,6,,,2763
NSW,Adamstown,2289,491000,2016,6,,,2289
NSW,Adamstown Heights,2289,491000,2016,6,,,2289
NSW,Airds,2560,545000,2016,6,,,2560
NSW,Akuna Bay,2084,1391000,2016,6,,,#N/A
NSW,Alexandria,2015,930000,2016,6,,,1435
NSW,Alfords Point,2234,900000,2016,6,,,2234
NSW,Alison,2259,480000,2016,6,,,2259
NSW,Allambie Heights,2100,1035000,2016,6,,,2100
NSW,Allandale,2320,417000,2016,6,,,2320
NSW,Allawah,2218,880000,2016,6,,,2218
NSW,Ambarvale,2560,545000,2016,6,,,2560
NSW,Anambah,2320,417000,2016,6,,,2320
NSW,Anna Bay,2316,449000,2016,6,,,2316
NSW,Annangrove,2156,1089000,2016,6,,,2156
NSW,Appin,2560,680000,2016,6,,,2560
NSW,Arcadia Vale,2283,491000,2016,6,,,2283
NSW,Argenton,2284,491000,2016,6,,,2284
NSW,Arncliffe,2205,760000,2016,6,,,2205
NSW,Arndell Park,2148,632000,2016,6,,,2148
NSW,Artarman Industrial Area,#N/A,1486000,2016,6,,,#N/A
NSW,Artarmon,2064,1486000,2016,6,,,1570
NSW,Ashbury,2193,700000,2016,6,,,2193
NSW,Ashcroft,2168,695000,2016,6,,,2168
NSW,Ashfield,2131,825000,2016,6,,,1800
NSW,Ashtonfield,2323,417000,2016,6,,,2323
NSW,Auburn,2144,708000,2016,6,,,1835
NSW,Austinmer,2515,595000,2016,6,,,2515
NSW,Austral,2179,695000,2016,6,,,2179
NSW,Avalon Beach,2107,1391000,2016,6,,,2107
NSW,Avalon North,#N/A,1391000,2016,6,,,#N/A
NSW,Avoca Beach,2251,600000,2016,6,,,2251
NSW,Avondale,2530,595000,2016,6,,,2530
NSW,Awaba,2283,491000,2016,6,,,2283
NSW,Balgowlah,2093,1673000,2016,6,,,2093
NSW,Balgowlah Heights,2093,1673000,2016,6,,,2093
NSW,Balgownie,2519,595000,2016,6,,,2519
NSW,Balickera,2324,449000,2016,6,,,2324
NSW,Balmain,2041,1324000,2016,6,,,2041
NSW,Balmain East,2041,1324000,2016,6,,,2041
NSW,Balmoral,2283,491000,2016,6,,,2283
NSW,Balmoral,2571,578000,2016,6,,,2283
NSW,Bangor,1836,900000,2016,6,,,2234
NSW,Banksia,2216,760000,2016,6,,,2216
NSW,Banksmeadow,2019,861000,2016,6,,,2019
NSW,Bankstown,1795,820000,2016,6,,,1885
NSW,Bankstown Aerodrome,2200,820000,2016,6,,,2200
NSW,Bar Beach,2300,491000,2016,6,,,2300
NSW,Bar Point,2083,600000,2016,6,,,2083
NSW,Barangaroo,2000,930000,2016,6,,,#N/A
NSW,Barden Ridge,2234,900000,2016,6,,,2234
NSW,Bardwell Park,2207,760000,2016,6,,,2207
NSW,Bardwell Valley,2207,760000,2016,6,,,2207
NSW,Bargo,2574,680000,2016,6,,,2574
NSW,Bargo River,2573,680000,2016,6,,,#N/A
NSW,Barren Grounds,2577,688000,2016,6,,,2577
NSW,Barrenjoey,#N/A,1391000,2016,6,,,#N/A
NSW,Bass Hill,2197,820000,2016,6,,,2197
NSW,Bateau Bay,2261,480000,2016,6,,,2261
NSW,Bayview,2104,1391000,2016,6,,,2104
NSW,Beacon Hill,2100,1035000,2016,6,,,2100
NSW,Beaconsfield,2015,930000,2016,6,,,2015
NSW,Beaumont Hills,2155,1089000,2016,6,,,2155
NSW,Beecroft,2119,720000,2016,6,,,2119
NSW,Belfield,2191,700000,2016,6,,,2191
NSW,Bell,2786,578000,2016,6,,,2786
NSW,Bella Vista,2153,1089000,2016,6,,,2153
NSW,Bellambi,2518,595000,2016,6,,,2518
NSW,Bellbird,2325,316000,2016,6,,,2325
NSW,Bellevue Hill,2023,1709000,2016,6,,,2023
NSW,Belmont North,2280,491000,2016,6,,,2280
NSW,Belmont South,2280,491000,2016,6,,,2280
NSW,Belmore,2192,700000,2016,6,,,2192
NSW,Belrose,2085,1035000,2016,6,,,2085
NSW,Bennetts Green,2290,491000,2016,6,,,2290
NSW,Bensville,2251,600000,2016,6,,,2251
NSW,Berala,2141,708000,2016,6,,,2141
NSW,Berkeley,2506,595000,2016,6,,,2506
NSW,Berkeley Vale,2261,480000,2016,6,,,2261
NSW,Berkshire Park,2765,589000,2016,6,,,2765
NSW,Berry Park,2321,417000,2016,6,,,2321
NSW,Beverley Park,2217,880000,2016,6,,,2217
NSW,Beverly Hills,2209,773000,2016,6,,,2209
NSW,Bexley,2207,760000,2016,6,,,2207
NSW,Bexley North,2207,760000,2016,6,,,2207
NSW,Bidwill,2770,632000,2016,6,,,2770
NSW,Bilgola Beach,2107,1391000,2016,6,,,#N/A
NSW,Bilgola Plateau,2107,1391000,2016,6,,,#N/A
NSW,Birchgrove,2041,1324000,2016,6,,,2041
NSW,Birmingham Gardens,2287,491000,2016,6,,,2287
NSW,Birrong,2143,820000,2016,6,,,2143
NSW,Black Springs,2787,578000,2016,6,,,2787
NSW,Blackalls Park,2283,491000,2016,6,,,2283
NSW,Blackett,2770,632000,2016,6,,,2770
NSW,Blackheath,2785,578000,2016,6,,,2785
NSW,Blacksmiths,2281,491000,2016,6,,,2281
NSW,Blacksmiths Beach,#N/A,471000,2016,6,,,#N/A
NSW,Blacktown,1821,632000,2016,6,,,2148
NSW,Blackwall,2256,600000,2016,6,,,2256
NSW,Blair Athol,2560,545000,2016,6,,,2560
NSW,Blairmount,2559,545000,2016,6,,,2559
NSW,Blakehurst,2221,880000,2016,6,,,2221
NSW,Bligh Park,2756,635000,2016,6,,,2756
NSW,Blue Bay,2261,480000,2016,6,,,2261
NSW,Blue Haven,2262,480000,2016,6,,,2262
NSW,Boat Harbour,2316,449000,2016,6,,,2316
NSW,Bobs Farm,2316,449000,2016,6,,,2316
NSW,Bolton Point,2283,491000,2016,6,,,2283
NSW,Bolwarra,2320,417000,2016,6,,,2320
NSW,Bolwarra Heights,2320,417000,2016,6,,,2320
NSW,Bombo,2533,688000,2016,6,,,2533
NSW,Bondi,2026,1200000,2016,6,,,2026
NSW,Bondi Beach,2026,1200000,2016,6,,,2026
NSW,Bondi Junction,2022,1200000,2016,6,,,1355
NSW,Bondi North,2026,1200000,2016,6,,,#N/A
NSW,Bonnet Bay,2226,900000,2016,6,,,2226
NSW,Bonnyrigg,2177,700000,2016,6,,,2177
NSW,Bonnyrigg Heights,2177,700000,2016,6,,,2177
NSW,Booker Bay,2257,600000,2016,6,,,2257
NSW,Boolaroo,2284,491000,2016,6,,,2284
NSW,Booragul,2284,491000,2016,6,,,2284
NSW,Bossley Park,2176,700000,2016,6,,,2176
NSW,Botany,2019,861000,2016,6,,,1455
NSW,Botany Bay,#N/A,861000,2016,6,,,#N/A
NSW,Bouddi,2251,600000,2016,6,,,2251
NSW,Bow Bowing,2566,545000,2016,6,,,2566
NSW,Bowen Mountain,2753,635000,2016,6,,,2753
NSW,Box Head,2257,600000,2016,6,,,2257
NSW,Box Hill,2765,1089000,2016,6,,,2765
NSW,Bradbury,2560,545000,2016,6,,,2560
NSW,Brandy Hill,2324,449000,2016,6,,,2324
NSW,Branxton,2335,316000,2016,6,,,2335
NSW,Breakfast Point,2137,1006000,2016,6,,,2137
NSW,Brighton-Le-Sands,2216,760000,2016,6,,,2216
NSW,Bringelly,2556,695000,2016,6,,,2556
NSW,Broadmeadow,2292,491000,2016,6,,,2292
NSW,Brogers Creek,2535,688000,2016,6,,,2535
NSW,Bronte,2024,1200000,2016,6,,,2024
NSW,Brookvale,2100,1035000,2016,6,,,2100
NSW,Broughton Village,2535,688000,2016,6,,,2535
NSW,Brownsville,2530,595000,2016,6,,,2530
NSW,Brunkerville,2323,417000,2016,6,,,2323
NSW,Buchanan,2323,417000,2016,6,,,2323
NSW,Bucketty,2250,635000,2016,6,,,2250
NSW,Budderoo,2535,688000,2016,6,,,2535
NSW,Budgewoi,2262,480000,2016,6,,,2262
NSW,Budgewoi Peninsula,2262,480000,2016,6,,,2262
NSW,Buff Point,2262,480000,2016,6,,,2262
NSW,Bulli,2516,595000,2016,6,,,2516
NSW,Bundeena,2230,900000,2016,6,,,2230
NSW,Bungan Beach,#N/A,1391000,2016,6,,,#N/A
NSW,Bungan Head,#N/A,1391000,2016,6,,,#N/A
NSW,Bungarribee,2767,632000,2016,6,,,#N/A
NSW,Burraneer,2230,900000,2016,6,,,2230
NSW,Burwood,1814,878000,2016,6,,,1805
NSW,Burwood Heights,2136,878000,2016,6,,,2136
NSW,Busby,2168,695000,2016,6,,,2168
NSW,Buttaba,2283,491000,2016,6,,,2283
NSW,Buttai,2323,417000,2016,6,,,2323
NSW,Cabarita,2137,1006000,2016,6,,,2137
NSW,Cabramatta,2166,700000,2016,6,,,2166
NSW,Cabramatta West,2166,700000,2016,6,,,2166
NSW,Caddens,2747,589000,2016,6,,,#N/A
NSW,Calga,2250,600000,2016,6,,,2250
NSW,Callaghan,2308,491000,2016,6,,,2308
NSW,Cambridge Gardens,2747,589000,2016,6,,,2747
NSW,Cambridge Park,2747,589000,2016,6,,,2747
NSW,Camellia,2142,720000,2016,6,,,2142
NSW,Cameron Park,2285,491000,2016,6,,,2285
NSW,Cammeray,2062,1050000,2016,6,,,2062
NSW,Campbelltown,2560,545000,2016,6,,,2560
NSW,Campsie,2194,700000,2016,6,,,2194
NSW,Campvale,2318,449000,2016,6,,,2318
NSW,Cams Wharf,2281,491000,2016,6,,,2281
NSW,Canada Bay,2046,1006000,2016,6,,,2046
NSW,Canley Heights,2166,700000,2016,6,,,2166
NSW,Canley Vale,2166,700000,2016,6,,,2166
NSW,Canterbury,2193,700000,2016,6,,,2193
NSW,Canton Beach,2263,480000,2016,6,,,2263
NSW,Cardiff Heights,2285,491000,2016,6,,,2285
NSW,Cardiff South,2285,491000,2016,6,,,2285
NSW,Careel Bay,2107,1391000,2016,6,,,2107
NSW,Careel Head,#N/A,1391000,2016,6,,,#N/A
NSW,Carey Bay,2283,491000,2016,6,,,2283
NSW,Caringbah,2229,900000,2016,6,,,1495
NSW,Caringbah South,2229,900000,2016,6,,,#N/A
NSW,Carlingford,2118,720000,2016,6,,,2118
NSW,Carnes Hill,2171,695000,2016,6,,,#N/A
NSW,Carramar,2163,700000,2016,6,,,2163
NSW,Carrington,2294,491000,2016,6,,,2294
NSW,Carrington Falls,2577,688000,2016,6,,,2577
NSW,Carss Park,2221,880000,2016,6,,,2221
NSW,Cartwright,2168,695000,2016,6,,,2168
NSW,Castle Cove,1858,1486000,2016,6,,,2069
NSW,Castle Hill,2154,1089000,2016,6,,,1765
NSW,Castlecrag,2068,1486000,2016,6,,,2068
NSW,Castlereagh,2749,589000,2016,6,,,2749
NSW,Casula,2170,695000,2016,6,,,2170
NSW,Cataract Dam,2560,680000,2016,6,,,#N/A
NSW,Catherine Field,2557,700000,2016,6,,,2557
NSW,Cecil Hills,2171,695000,2016,6,,,2171
NSW,Cedar Brush,2259,480000,2016,6,,,#N/A
NSW,Centennial Park,2021,1100000,2016,6,,,#N/A
NSW,Central Colo,2756,635000,2016,6,,,2756
NSW,Central Macdonald,2775,635000,2016,6,,,2775
NSW,Chain Valley Bay,2259,480000,2016,6,,,2259
NSW,Charmhaven,2263,480000,2016,6,,,2263
NSW,Chatham Valley,2787,578000,2016,6,,,2787
NSW,Chatswood,1876,1486000,2016,6,,,2057
NSW,Cheero Point,2083,600000,2016,6,,,2083
NSW,Chifley,2036,1100000,2016,6,,,2036
NSW,Chippendale,2008,930000,2016,6,,,2008
NSW,Chipping Norton,2170,695000,2016,6,,,2170
NSW,Chiswick,2046,1006000,2016,6,,,2046
NSW,Chittaway Bay,2261,480000,2016,6,,,2261
NSW,Chittaway Point,2261,480000,2016,6,,,2261
NSW,Chullora,2190,820000,2016,6,,,2190
NSW,Church Point,2105,1391000,2016,6,,,2105
NSW,Claremont Meadows,2747,589000,2016,6,,,2747
NSW,Clarence Town,2321,417000,2016,6,,,2321
NSW,Clarendon,2756,635000,2016,6,,,2756
NSW,Clareville,2107,1391000,2016,6,,,2107
NSW,Clareville Beach,#N/A,1391000,2016,6,,,#N/A
NSW,Claymore,2559,545000,2016,6,,,2559
NSW,Clemton Park,2206,700000,2016,6,,,2206
NSW,Cleveland,2530,595000,2016,6,,,2530
NSW,Cliftleigh,2321,417000,2016,6,,,2321
NSW,Clifton,2515,595000,2016,6,,,2515
NSW,Clontarf,2093,1673000,2016,6,,,2093
NSW,Clyde,2142,720000,2016,6,,,2142
NSW,Coal Point,2283,491000,2016,6,,,2283
NSW,Coalcliff,2508,595000,2016,6,,,2508
NSW,Coasters Retreat,2108,1391000,2016,6,,,2108
NSW,Cockatoo Island,#N/A,1324000,2016,6,,,#N/A
NSW,Cogra Bay,2083,600000,2016,6,,,2083
NSW,Colebee,2761,632000,2016,6,,,2761
NSW,Coledale,2515,595000,2016,6,,,2515
NSW,Collaroy,2097,1035000,2016,6,,,2097
NSW,Collaroy Plateau,2097,1035000,2016,6,,,#N/A
NSW,Colo,2756,635000,2016,6,,,2756
NSW,Colo Heights,2756,635000,2016,6,,,2756
NSW,Colongra,2262,480000,2016,6,,,2262
NSW,Colyton,2760,589000,2016,6,,,2760
NSW,Como,2226,900000,2016,6,,,2226
NSW,Concord,2137,1006000,2016,6,,,2137
NSW,Concord West,2138,1006000,2016,6,,,2138
NSW,Condell Park,2200,820000,2016,6,,,2200
NSW,Coniston,2500,595000,2016,6,,,2500
NSW,Connells Point,2221,880000,2016,6,,,2221
NSW,Constitution Hill,2145,720000,2016,6,,,#N/A
NSW,Coogee,2034,1100000,2016,6,,,2034
NSW,Cooks Hill,2300,491000,2016,6,,,2300
NSW,Cooranbong,2265,471000,2016,6,,,2265
NSW,Copacabana,2251,600000,2016,6,,,2251
NSW,Cordeaux,2526,595000,2016,6,,,2526
NSW,Cordeaux Heights,2526,595000,2016,6,,,2526
NSW,Corlette,2315,449000,2016,6,,,2315
NSW,Cornwallis,2756,635000,2016,6,,,2756
NSW,Corrimal,2518,595000,2016,6,,,2518
NSW,Corrimal East,2518,595000,2016,6,,,2518
NSW,Cottage Point,2084,1035000,2016,6,,,2084
NSW,Cranebrook,2749,589000,2016,6,,,2749
NSW,Cremorne,2090,1050000,2016,6,,,2090
NSW,Cremorne Point,2090,1050000,2016,6,,,2090
NSW,Cringila,2502,595000,2016,6,,,2502
NSW,Cromer,2099,1035000,2016,6,,,2099
NSW,Cronulla,2230,900000,2016,6,,,2230
NSW,Croudace Bay,2280,491000,2016,6,,,2280
NSW,Crows Nest,2065,1050000,2016,6,,,1582
NSW,Croydon Park,2133,700000,2016,6,,,2133
NSW,Cumberland Reach,2756,635000,2016,6,,,2756
NSW,Curl Curl,2096,1035000,2016,6,,,2096
NSW,Curramore,2533,688000,2016,6,,,2533
NSW,Currans Hill,2567,700000,2016,6,,,2567
NSW,Currawong Beach,2108,1391000,2016,6,,,2108
NSW,Daceyville,2032,861000,2016,6,,,2032
NSW,Daleys Point,2257,600000,2016,6,,,2257
NSW,Dangar,2309,491000,2016,6,,,2309
NSW,Dapto,2530,595000,2016,6,,,2530
NSW,Dargan,2786,578000,2016,6,,,2786
NSW,Darkes Forest,2508,595000,2016,6,,,2508
NSW,Darling Point,2027,1709000,2016,6,,,2027
NSW,Darlinghurst,2010,930000,2016,6,,,1300
NSW,Darlington,2008,930000,2016,6,,,2008
NSW,Davidson,2085,1035000,2016,6,,,2085
NSW,Davistown,2251,600000,2016,6,,,2251
NSW,Dawes Point,2000,930000,2016,6,,,2000
NSW,Dean Park,2761,632000,2016,6,,,2761
NSW,Dee Why,2099,1035000,2016,6,,,2099
NSW,Denistone,2114,1020000,2016,6,,,2114
